e: InstructBLIP
local: model_doc/kosmos-2
    title: KOSMOS-2
local: model_doc/layoutlm
    title: LayoutLM
local: model_doc/layoutlmv2
    title: LayoutLMV2
local: model_doc/layoutlmv3
    title: LayoutLMV3
local: model_doc/layoutxlm
    title: LayoutXLM
local: model_doc/lilt
    title: LiLT
local: model_doc/llava
    title: Llava
local: model_doc/lxmert
    title: LXMERT
local: model_doc/matcha
    title: MatCha
local: model_doc/mgp-str
    title: MGP-STR
local: model_doc/nougat
    title: Nougat
local: m
